          0.783,   -2.015,    2.252,
          0.770,   -0.544,   -1.470,
          1.411,   -1.594,   -1.487,
          1.140,    0.539,   -0.786,
         -0.347,   -0.045,   -3.712,
 }},
  {  {  1,  1, 56}, {
         -2.906,    1.210,   -1.011,
          0.694,    0.757,   -2.069,
          1.421,    0.842,    1.641,
          0.792,   -2.808,    1.440,
          1.416,    0.577,   -0.744,
          2.528,    0.067,   -0.699,
          0.812,    1.031,    0.341,
          1.302,    1.872,   -2.873,
 }},
  {  {  1,  1, 58}, {
          1.392,    3.173,    0.486,
          0.693,    0.470,   -2.106,
          0.859,   -1.819,    0.935,
         -2.943,   -1.824,    0.685,
          0.397,   -0.682,   -1.167,
         -0.460,   -1.499,   -1.478,
          1.090,   -0.744,   -0.022,
          1.746,    0.113,   -3.164,
 }},
  {  {  1,  1, 62}, {
          3.410,    0.855,   -1.384,
          1.224,    0.785,    0.923,
         -1.473,   -0.330,   -1.470,
         -3.162,   -1.310,    1.932,
          0.274,    0.539,   -0.189,
          0.505,    1.131,   -1.237,
         -0.633,   -0.374,   -0.225,
          0.391,    1.555,    1.863,
 }},
  {  {  1,  2,  9}, {
          2.855,    1.080,    2.735,
          1.649,    0.758,   -0.907,
         -1.642,   -0.362,    0.732,
         -2.862,   -1.477,   -2.562,
          0.446,   -0.130,   -0.675,
          0.226,   -1.118,   -1.381,
         -0.419,    0.307,    0.262,
          2.649,    0.100,   -1.845,
 }},
  {  {  1,  2, 10}, {
          2.237,    2.194,   -2.158,
         -0.200,    1.920,   -0.070,
          0.825,   -1.624,    0.885,
         -2.861,   -2.490,    1.344,
         -0.023,    0.413,   -0.181,
         -0.432,   -0.235,   -1.138,
          0.609,   -0.176,    0.814,
         -1.535,    2.274,    0.561,
 }},
  {  {  1,  2, 11}, {
          3.422,   -0.815,   -1.096,
          0.640,    0.236,   -1.751,
         -0.294,    0.847,    1.875,
         -3.767,   -0.267,    0.971,
          0.260,   -0.048,   -0.305,
          0.191,   -1.205,    0.109,
          0.071,    1.008,    0.477,
         -0.580,    0.420,   -2.622,
 }},
  {  {  1,  2, 12}, {
         -2.029,   -1.524,   -2.442,
         -1.439,    1.065,   -1.012,
          2.127,    0.063,   -0.139,
          1.340,    0.395,    3.593,
         -0.265,    0.280,   -0.425,
         -0.456,   -0.751,    0.200,
          0.949,    0.771,   -0.619,
         -1.737,    2.306,   -0.177,
 }},
  {  {  1,  2, 50}, {
         -1.034,   -1.485,    1.955,
         -2.457,    0.667,   -0.845,
          1.042,    2.153,   -0.835,
          2.449,   -1.336,   -0.274,
         -1.164,    1.212,   -1.419,
         -0.974,    1.236,   -2.625,
         -0.282,    1.627,   -0.512,
         -3.471,    1.776,   -0.590,
 }},
  {  {  1,  2, 51}, {
          1.012,   -1.643,    1.961,
          1.095,   -1.581,   -1.871,
         -1.982,    0.683,   -1.424,
         -0.126,    2.540,    1.335,
          0.151,   -0.374,   -2.077,
          0.490,    0.568,   -2.800,
         -1.006,   -0.409,   -1.405,
          0.765,   -2.772,   -2.784,
 }},
  {  {  1,  2, 52}, {
          0.592,   -2.686,   -0.909,
          0.988,   -0.647,    2.333,
          0.797,    2.389,    0.050,
         -2.376,    0.946,   -1.473,
          0.493,    0.708,    1.809,
         -0.442,    1.311,    2.347,
          1.120,    1.144,    0.721,
          2.364,   -0.515,    2.971,
 }},
  {  {  1,  2, 53}, {
          2.352,    0.246,    1.844,
          0.357,   -2.563,    0.108,
         -2.468,   -0.002,    0.027,
         -0.240,    2.318,   -1.979,
         -0.927,   -1.867,   -0.365,
         -1.566,   -2.291,   -1.331,
         -1.291,   -0.799,    0.340,
          0.063,   -3.889,    0.828,
 }},
  {  {  1,  2, 54}, {
         -2.263,    1.843,    0.831,
          0.328,    1.595,   -1.938,
          2.356,   -0.410,    0.538,
         -0.421,   -3.029,    0.569,
          1.164,    0.396,   -1.477,
          1.107,   -0.679,   -2.045,
          1.778,    0.570,   -0.338,
          1.202,    2.820,   -2.206,
 }},
  {  {  1,  2, 55}, {
          0.364,   -2.947,    1.177,
         -2.125,   -0.938,   -0.901,
         -0.659,    2.069,    0.946,
          2.421,    1.816,   -1.223,
         -1.714,    0.495,   -0.573,
         -1.867,    1.398,   -1.415,
         -1.164,    0.729,    0.610,
         -3.613,   -1.156,   -0.640,
 }},
  {  {  1,  2, 56}, {
          3.167,    0.805,   -0.042,
          0.041,    1.186,   -2.161,
         -1.158,   -2.023,   -0.454,
         -2.051,    0.031,    2.656,
         -0.888,    0.094,   -1.619,
         -2.097,    0.183,   -1.722,
         -0.327,   -0.926,   -1.027,
          0.167,    1.126,   -3.680,
 }},
  {  {  1,  2, 57}, {
          2.856,   -1.441,   -1.031,
         -0.972,   -1.925,   -1.128,
         -0.924,    0.071,    2.103,
         -0.959,    3.296,    0.056,
         -1.436,   -1.032,    0.017,
         -2.601,   -0.645,    0.067,
         -0.535,   -0.737,    0.955,
         -1.578,   -3.323,   -0.971,
 }},
  {  {  1,  2, 58}, {
          1.477,   -3.051,    0.480,
          2.078,    0.587,    0.961,
         -0.284,    1.157,   -1.887,
         -3.273,    1.306,    0.447,
          1.047,    1.280,    0.146,
          0.596,    2.370,    0.486,
          0.705,    0.636,   -0.962,
          3.419,    1.021,    0.404,
 }},
  {  {  1,  2, 59}, {
         -3.073,   -1.157,    1.517,
         -0.582,    1.718,    1.311,
          1.943,   -0.935,    0.358,
          1.712,    0.375,   -3.185,
          0.765,    1.096,    0.937,
          1.774,    1.795,    0.853,
          0.737,   -0.211,    0.721,
         -0.481,    2.706,    2.462,
 }},
  {  {  1,  2, 60}, {
         -0.972,    3.532,   -0.437,
          1.239,    0.591,   -1.837,
          0.984,   -0.661,    1.702,
         -1.252,   -3.463,    0.570,
          1.671,   -0.038,   -0.523,
          2.794,   -0.467,   -0.355,
          0.732,   -0.075,    0.385,
          2.341,    1.192,   -2.670,
 }},
  {  {  1,  2, 62}, {
          1.997,    3.327,   -0.239,
          1.239,   -0.107,   -1.836,
          0.013,   -0.907,    1.739,
         -3.248,   -2.314,    0.336,
          0.622,   -0.932,   -0.669,
          0.303,   -2.101,   -0.801,
          0.517,   -0.301,    0.481,
          2.406,   -0.886,   -2.448,
 }},
  {  {  1,  2, 63}, {
          3.718,   -0.152,   -1.444,
          1.338,    1.007,    1.343,
         -1.413,    0.389,   -1.249,
         -3.643,   -1.244,    1.351,
         -0.064,    0.957,    0.728,
         -1.039,    1.329,    1.375,
         -0.151,    0.498,   -0.520,
          1.609,    2.333,    2.059,
 }},
  {  {  1,  3,  8}, {
          0.959,   -3.734,   -1.501,
         -0.859,   -0.408,   -1.877,
          1.072,    0.618,    1.223,
         -1.173,    3.524,    2.154,
         -0.157,    0.513,   -0.890,
         -0.093,    1.729,   -1.090,
          0.358,   -0.098,    0.179,
         -2.370,   -0.375,   -1.722,
 }},
  {  {  1,  3,  9}, {
         -3.464,    1.393,   -0.952,
         -0.424,    1.519,   -1.123,
          0.134,   -1.832,    0.607,
          3.753,   -1.080,    1.469,
         -0.124,    0.521,    0.004,
          0.132,    0.909,    1.149,
         -0.100,   -0.761,   -0.351,
          0.830,    2.282,   -1.514,
 }},
  {  {  1,  3, 10}, {
          0.826,    3.392,    1.715,
          2.164,    0.595,   -0.511,
         -1.660,   -0.083,   -0.714,
         -1.331,   -3.905,   -0.490,
          0.831,    0.035,   -1.049,
          0.831,   -0.647,   -2.070,
         -0.296,    0.324,   -0.387,
          3.109,   -0.504,   -0.033,
 }},
  {  {  1,  3, 11}, {
          3.709,    0.438,   -0.741,
          0.483,    2.267,    0.188,
         -0.678,   -1.100,    1.524,
         -3.513,   -1.606,   -0.972,
         -0.309,    1.239,    1.006,
         -1.178,    1.600,    1.801,
         -0.006,   -0.040,    0.794,
         -0.377,    2.952,   -0.879,
 }},
  {  {  1,  3, 14}, {
          1.112,   -0.800,    3.225,
         -2.088,   -0.698,    1.122,
          0.225,   -1.102,   -1.830,
          0.752,    2.602,   -2.517,
         -1.600,   -0.740,   -0.314,
         -2.351,   -0.502,   -1.242,
         -0.344,   -1.038,   -0.470,
         -3.108,    0.451,    1.296,
 }},
  {  {  1,  3, 18}, {
         -1.449,   -1.347,   -2.246,
         -0.133,   -2.411,    1.189,
         -0.483,    1.330,    1.850,
          2.064,    2.430,   -0.794,
         -0.121,   -1.095,    1.993,
          0.189,   -1.069,    3.186,
         -0.477,   -0.013,    1.297,
          1.253,   -3.076,    1.208,
 }},
  {  {  1,  3, 20}, {
         -0.125,   -1.753,    2.235,
          0.227,    2.017,    1.864,
         -1.356,    1.184,   -1.629,
          1.254,   -1.448,   -2.470,
          1.558,    1.970,    1.093,
          2.600,    1.634,    1.695,
         -0.918,    2.509,   -2.148,
          0.320,    2.908,    3.106,
 }},
  {  {  1,  3, 51}, {
         -1.239,    1.958,   -1.640,
          2.320,    1.439,   -0.108,
          0.537,   -0.972,    2.256,
         -1.619,   -2.424,   -0.509,
          2.160,    0.243,    0.850,
          3.092,   -0.481,    1.129,
          0.954,    0.114,    1.312,
          3.035,    2.642,    0.529,
 }},
  {  {  1,  3, 52}, {
         -2.811,    0.649,    0.406,
          0.529,    1.970,    1.749,
          1.880,   -1.436,    0.648,
          0.401,   -1.184,   -2.803,
          1.490,    0.921,    1.149,
          2.563,    1.258,    0.656,
          1.083,   -0.344,    1.189,
          0.787,    2.198,    3.245,
 }},
  {  {  1,  3, 53}, {
         -0.065,   -2.391,    1.732,
          2.494,    0.283,    0.885,
          0.423,    0.844,   -2.250,
         -2.851,    1.264,   -0.367,
          1.713,    1.041,   -0.193,
          1.546,    2.259,   -0.130,
          1.206,    0.290,   -1.162,
          3.912,   -0.068,    0.433,
 }},
  {  {  1,  3, 54}, {
         -1.706,   -2.285,    0.936,
          1.354,   -0.502,    2.289,
          1.906,    0.682,   -1.279,
         -1.553,    2.104,   -1.947,
          1.658,    0.440,    1.138,
          1.922,    1.627,    1.337,
          1.594,   -0.090,   -0.076,
          2.589,   -1.285,    2.724,
 }},
  {  {  1,  3, 55}, {
         -0.558,   -2.654,   -1.739,
          2.169,    0.012,   -1.330,
         -0.620,    2.281,   -0.115,
         -0.992,    0.361,    3.184,
          1.467,    1.135,   -0.573,
          2.083,    1.876,    0.184,
          0.167,    1.254,   -0.780,
          2.858,    0.548,   -2.578,
 }},
  {  {  1,  3, 56}, {
          1.500,    0.122,   -2.757,
          1.503,   -2.136,    0.296,
          0.251,    1.040,    1.949,
         -3.255,    0.975,    0.513,
          0.699,   -1.247,    1.235,
         -0.129,   -1.727,    2.003,
          0.918,    0.061,    1.121,
          2.832,   -2.525,    0.940,
 }},
  {  {  1,  3, 57}, {
         -0.440,   -0.093,    3.077,
          0.611,   -2.045,    1.018,
         -1.342,   -0.367,   -1.803,
          1.171,    2.504,   -2.291,
          0.209,   -1.560,   -0.367,
          0.933,   -1.804,   -1.322,
         -0.924,   -0.878,   -0.494,
          1.315,   -3.392,    0.921,
 }},
  {  {  1,  3, 58}, {
         -2.273,   -2.200,   -0.734,
         -0.729,    0.028,   -2.120,
         -0.096,    2.028,    1.012,
          3.097,    0.144,    1.843,
         -0.052,    0.942,   -1.117,
          1.017,    1.497,   -1.394,
         -0.653,    1.106,    0.050,
         -0.614,    0.621,   -3.510,
 }},
  {  {  1,  3, 59}, {
         -0.869,   -0.356,   -3.418,
         -1.957,   -1.524,    0.073,
          1.729,   -0.821,    0.940,
          1.097,    2.700,    2.406,
         -0.750,   -1.157,    0.959,
         -0.894,   -0.921,    2.170,
          0.435,   -1.168,    0.329,
         -2.334,   -3.000,    0.211,
 }},
  {  {  1,  3, 60}, {
         -1.808,   -1.722,    2.471,
          0.826,   -1.752,    1.012,
         -0.428,    0.108,   -2.067,
          1.410,    3.366,   -1.415,
          0.834,   -1.002,   -0.318,
          1.896,   -0.795,   -0.904,
         -0.340,   -0.606,   -0.799,
          2.118,   -2.519,    1.219,
 }},
  {  {  1,  3, 61}, {
          1.123,   -1.974,   -3.016,
          1.286,    1.447,   -1.326,
         -1.802,    0.107,    0.372,
         -0.607,    0.420,    3.970,
          0.095,    1.398,   -0.404,
         -0.143,    2.335,    0.353,
         -0.656,    0.304,   -0.491,
          1.330,    2.714,   -2.168,
 }},
  {  {  1,  3, 64}, {
         -3.745,    1.738,    0.047,
         -1.568,   -1.312,   -0.124,
          1.349,    1.126,   -0.255,
          3.962,   -1.552,    0.331,
         -0.222,   -0.734,   -0.552,
          0.479,   -1.303,   -1.394,
          0.109,    0.416,    0.030,
         -1.917,   -2.602,   -0.869,
 }},
  {  {  1,  4,  8}, {
          2.662,   -2.495,    1.845,
          1.811,   -0.387,   -1.228,
         -0.890,    1.104,    0.953,
         -3.584,    1.777,   -1.570,
          0.837,    0.647,   -0.707,
          0.768,    1.759,   -1.204,
          0.103,    0.258,    0.321,
          1.320,   -1.068,   -2.492,
 }},
  {  {  1,  4,  9}, {
         -3.535,   -1.802,   -0.717,
          0.176,   -1.568,   -1.611,
          0.466,    0.327,    1.615,
          2.894,    3.044,    0.712,
          0.784,   -1.026,   -0.335,
          1.927,   -1.279,    0.010,
          0.000,   -0.258,    0.382,
          0.642,   -0.676,   -2.757,
 }},
  {  {  1,  4, 10}, {
          1.862,   -0.277,    3.388,
         -1.264,    1.082,    1.676,
         -0.504,   -1.511,   -1.000,
         -0.094,    0.705,   -4.063,
         -1.445,    0.212,    0.440,
         -2.464,    0.302,   -0.242,
         -0.451,   -0.631,    0.151,
         -1.299,    2.565,    1.312,
 }},
  {  {  1,  4, 18}, {
          0.946,   -2.343,    1.501,
         -2.490,   -0.716,    1.193,
         -0.860,    0.796,   -1.868,
          2.404,    2.262,   -0.825,
         -2.418,   -0.054,   -0.166,
         -3.438,    0.207,   -0.801,
         -1.182,    0.190,   -0.592,
         -2.999,    0.250,    2.256,
 }},
  {  {  1,  4, 51}, {
         -2.060,   -0.258,    1.794,
          1.381,    1.213,    2.226,
          2.080,   -0.107,   -1.313,
         -1.400,   -0.848,   -2.707,
          1.882,    1.169,    0.765,
          2.349,    2.179,    0.248,
          1.639,    0.053,    0.069,
          2.429,    0.779,    3.244,
 }},
  {  {  1,  4, 52}, {
         -1.619,    1.045,   -1.991,
         -2.041,    1.044,    1.806,
          0.683,   -1.646,    1.479,
          2.976,   -0.443,   -1.295,
         -0.814,    0.184,    2.156,
         -0.242,    0.341,    3.228,
         -0.446,   -0.733,    1.259,
         -3.327,    0.511,    2.470,
 }},
  {  {  1,  4, 53}, {
         -2.591,    0.952,    0.713,
         -1.216,   -0.238,   -2.570,
          2.189,    0.055,   -0.914,
          1.618,   -0.770,    2.770,
          0.211,   -0.584,   -2.179,
          0.757,   -1.585,   -2.643,
          0.804,    0.248,   -1.327,
         -1.254,    0.641,   -3.824,
 }},
  {  {  1,  4, 54}, {
          0.784,   -2.564,   -1.152,
         -1.774,   -0.041,   -2.176,
         -1.401,    1.236,    1.386,
          2.390,    1.368,    1.942,
         -1.597,    0.912,   -1.010,
         -1.397,    2.105,   -1.228,
         -1.611,    0.390,    0.214,
         -3.168,   -0.674,   -2.109,
 }},
  {  {  1,  4, 55}, {
          1.168,   -2.139,    1.945,
          0.491,   -1.975,   -1.754,
         -2.007,    0.734,   -0.799,
          0.348,    3.381,    0.609,
         -0.374,   -0.714,   -1.846,
         -0.302,    0.036,   -2.808,
         -1.143,   -0.439,   -0.800,
         -0.254,   -3.129,   -2.420,
 }},
  {  {  1,  4, 56}, {
         -2.813,   -1.013,   -0.988,
          0.706,   -2.515,   -0.918,
          1.833,    1.107,   -0.653,
          0.274,    2.423,    2.559,
          1.580,   -1.315,   -0.583,
          2.670,   -1.465,   -0.032,
          1.093,   -0.123,   -0.917,
          1.190,   -3.261,   -2.164,
 }},
  {  {  1,  4, 57}, {
          2.146,   -0.955,    2.192,
         -1.438,   -1.912,    1.304,
         -1.386,    1.622,   -0.152,
          0.678,    1.245,   -3.343,
         -1.713,   -0.771,    0.311,
         -2.326,   -0.965,   -0.741,
         -1.238,    0.422,    0.670,
         -2.489,   -1.979,    2.411,
 }},
  {  {  1,  4, 59}, {
          3.224,   -1.540,   -0.180,
          0.503,    0.773,   -2.642,
         -1.668,   -0.914,    0.026,
         -2.060,    1.682,    2.796,
         -0.667,    0.506,   -1.684,
         -1.614,    1.290,   -1.625,
         -0.624,   -0.612,   -0.958,
          0.201,    1.980,   -3.549,
 }},
  {  {  1,  4, 60}, {
         -1.042,   -0.593,   -3.411,
          0.768,   -2.282,   -0.518,
